[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000]
[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006, 006]
[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 006, 006, 006, 006, 006, 006, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 021, 027, 027, 027, 027, 027, 027, 027, 027, 027, 027, 027]
[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 006, 006, 006, 006, 006, 006, 021, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 072, 078, 078, 078, 078, 078, 078, 093, 093, 093, 093]
[000, 000, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 143, 149, 149, 149, 149, 149, 149, 164, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 221, 221, 221, 221, 221, 221, 236, 236]

[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000]
[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001]
[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 001, 001, 001, 001, 001, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 011, 012, 012, 012, 012, 012, 012, 012, 012, 012, 012, 012]
[000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 001, 001, 001, 001, 001, 011, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 023, 023, 023, 023, 023, 023, 033, 033, 033, 033]
[000, 000, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 013, 014, 014, 014, 014, 014, 022, 024, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 035, 036, 036, 036, 036, 036, 036, 046, 046]
[000, 000, 013, 023, 023, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 036, 037, 037, 037, 037, 037, 045, 047, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 058, 059, 059, 059, 059, 059]
[000, 000, 013, 023, 024, 036, 037, 047, 047, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 060, 061, 061, 061, 061, 061, 069, 071, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 082, 083]
[000, 000, 013, 023, 024, 036, 037, 047, 047, 060, 060, 060, 060, 060, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 069, 070, 071, 082, 082, 082, 082, 082, 091, 091, 091, 091, 091, 091, 091, 091, 091, 091, 091, 091, 091]
[000, 000, 013, 023, 024, 036, 037, 047, 047, 060, 060, 060, 060, 060, 069, 069, 069, 069, 069, 069, 077, 077, 077, 077, 077, 077, 077, 077, 077, 077, 077, 077, 077, 082, 082, 082, 082, 082, 091, 091, 091, 091, 091, 091, 099, 099, 099, 099, 099, 099, 099]
[000, 000, 013, 023, 024, 036, 037, 047, 047, 060, 060, 060, 060, 060, 069, 069, 069, 069, 069, 069, 077, 077, 077, 077, 077, 077, 077, 084, 084, 084, 084, 084, 084, 084, 084, 084, 084, 084, 091, 091, 091, 091, 091, 091, 099, 099, 099, 099, 099, 099, 099]
[000, 000, 013, 023, 024, 036, 037, 047, 047, 060, 060, 060, 060, 060, 069, 069, 069, 075, 075, 075, 077, 077, 084, 084, 084, 084, 084, 084, 092, 092, 092, 092, 092, 092, 092, 099, 099, 099, 099, 099, 099, 099, 099, 099, 099, 099, 106, 106, 106, 106, 106]

[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0173, 0173, 0173, 0173, 0173, 0173]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0015, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0015, 0015, 0015, 0015, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0228, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270, 0270]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0015, 0015, 0015, 0015, 0228, 0228, 0228, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0288, 0288, 0288, 0288, 0501, 0501, 0501, 0501]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0056, 0056, 0056, 0056, 0228, 0228, 0228, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0284, 0284, 0284, 0329, 0329, 0329, 0329, 0501, 0501, 0501, 0501]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0056, 0056, 0056, 0056, 0228, 0228, 0228, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0284, 0284, 0284, 0329, 0329, 0329, 0329, 0501, 0501, 0501, 0501]
[0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0000, 0056, 0056, 0056, 0056, 0228, 0228, 0228, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0273, 0284, 0284, 0284, 0329, 0329, 0329, 0329, 0501, 0501, 0501, 0501]
[0000, 0000, 0000, 0000, 0000, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0347, 0347, 0347, 0347, 0519, 0519, 0519, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0564, 0575, 0575, 0575, 0620, 0620, 0620]
[0000, 0000, 0000, 0000, 0000, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0300, 0300, 0300, 0300, 0300, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0647, 0647, 0647, 0647, 0819, 0819, 0819, 0864, 0864, 0864, 0864, 0864, 0864, 0864]
[0000, 0000, 0000, 0000, 0000, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0300, 0300, 0300, 0300, 0300, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0642, 0647, 0647, 0647, 0647, 0819, 0819, 0819, 0864, 0864, 0864, 0864, 0864, 0864, 0864]
[0000, 0000, 0000, 0000, 0000, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0291, 0300, 0300, 0300, 0300, 0300, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0591, 0642, 0647, 0647, 0647, 0647, 0819, 0819, 0819, 0864, 0864, 0864, 0864, 0864, 0864, 0864]
